county,population
"Autauga,AL",59759
"Baldwin,AL",246435
"Barbour,AL",24706
"Bibb,AL",22005
"Blount,AL",59512
"Bullock,AL",10202
"Butler,AL",18650
"Calhoun,AL",115788
"Chambers,AL",34088
"Cherokee,AL",25302
"Chilton,AL",45884
"Choctaw,AL",12439
"Clarke,AL",22515
"Clay,AL",14198
"Cleburne,AL",15346
"Coffee,AL",54805
"Colbert,AL",58033
"Conecuh,AL",11206
"Coosa,AL",10166
"Covington,AL",37602
"Crenshaw,AL",13025
"Cullman,AL",90665
"Dale,AL",49544
"Dallas,AL",36767
"DeKalb,AL",71998
"Elmore,AL",89563
"Escambia,AL",36666
"Etowah,AL",103088
"Fayette,AL",16118
"Franklin,AL",31932
"Geneva,AL",26783
"Greene,AL",7422
"Hale,AL",14595
"Henry,AL",17655
"Houston,AL",108079
"Jackson,AL",52891
"Jefferson,AL",665409
"Lamar,AL",13705
"Lauderdale,AL",95878
"Lawrence,AL",33214
"Lee,AL",180773
"Limestone,AL",110900
"Lowndes,AL",9777
"Macon,AL",18516
"Madison,AL",403565
"Marengo,AL",18745
"Marion,AL",29156
"Marshall,AL",99423
"Mobile,AL",411411
"Monroe,AL",19404
"Montgomery,AL",226361
"Morgan,AL",124211
"Perry,AL",8035
"Pickens,AL",18697
"Pike,AL",33014
"Randolph,AL",22479
"Russell,AL",58555
"St Clair,AL",93932
"Shelby,AL",230115
"Sumter,AL",11853
"Talladega,AL",80704
"Tallapoosa,AL",40977
"Tuscaloosa,AL",236780
"Walker,AL",64339
"Washington,AL",15122
"Wilcox,AL",10059
"Winston,AL",23755
"Aleutians East Borough,AK",3398
"Aleutians West Census Area,AK",5122
"Anchorage Municipality,AK",287145
"Bethel Census Area,AK",18257
"Bristol Bay Borough,AK",865
"Chugach Census Area,AK",6874
"Copper River Census Area,AK",2589
"Denali Borough,AK",1585
"Dillingham Census Area,AK",4723
"Fairbanks North Star Borough,AK",95356
"Haines Borough,AK",2056
"Hoonah-Angoon Census Area,AK",2287
"Juneau City and Borough,AK",31685
"Kenai Peninsula Borough,AK",60690
"Ketchikan Gateway Borough,AK",13741
"Kodiak Island Borough,AK",12720
"Kusilvak Census Area,AK",8278
"Lake and Peninsula Borough,AK",1381
"Matanuska-Susitna Borough,AK",113325
"Nome Census Area,AK",9835
"North Slope Borough,AK",10805
"Northwest Arctic Borough,AK",7423
"Petersburg Borough,AK",3360
"Prince of Wales-Hyder Census Area,AK",5650
"Sitka City and Borough,AK",8382
"Skagway Municipality,AK",1081
"Southeast Fairbanks Census Area,AK",7021
"Wrangell City and Borough,AK",2070
"Yakutat City and Borough,AK",700
"Yukon-Koyukuk Census Area,AK",5179
"Apache,AZ",65432
"Cochise,AZ",125663
"Coconino,AZ",144060
"Gila,AZ",53922
"Graham,AZ",38779
"Greenlee,AZ",9302
"La Paz,AZ",16506
"Maricopa,AZ",4551524
"Mohave,AZ",220816
"Navajo,AZ",108650
"Pima,AZ",1057597
"Pinal,AZ",464154
"Santa Cruz,AZ",48759
"Yavapai,AZ",246191
"Yuma,AZ",207842
"Arkansas,AR",16512
"Ashley,AR",18354
"Baxter,AR",42435
"Benton,AR",302863
"Boone,AR",38284
"Bradley,AR",10135
"Calhoun,AR",4695
"Carroll,AR",28742
"Chicot,AR",9873
"Clark,AR",21250
"Clay,AR",14265
"Cleburne,AR",25284
"Cleveland,AR",7467
"Columbia,AR",22216
"Conway,AR",21046
"Craighead,AR",113017
"Crawford,AR",61075
"Crittenden,AR",47061
"Cross,AR",16601
"Dallas,AR",6191
"Desha,AR",10771
"Drew,AR",16911
"Faulkner,AR",127665
"Franklin,AR",17271
"Fulton,AR",12382
"Garland,AR",100089
"Grant,AR",18160
"Greene,AR",46448
"Hempstead,AR",19453
"Hot Spring,AR",33203
"Howard,AR",12557
"Independence,AR",37945
"Izard,AR",14048
"Jackson,AR",16624
"Jefferson,AR",64246
"Johnson,AR",26001
"Lafayette,AR",6101
"Lawrence,AR",16205
"Lee,AR",8364
"Lincoln,AR",12916
"Little River,AR",11821
"Logan,AR",21253
"Lonoke,AR",75225
"Madison,AR",17486
"Marion,AR",17254
"Miller,AR",42552
"Mississippi,AR",38896
"Monroe,AR",6564
"Montgomery,AR",8556
"Nevada,AR",8181
"Newton,AR",7078
"Ouachita,AR",22049
"Perry,AR",10063
"Phillips,AR",15304
"Pike,AR",10179
"Poinsett,AR",22495
"Polk,AR",19337
"Pope,AR",64065
"Prairie,AR",8069
"Pulaski,AR",399145
"Randolph,AR",18837
"St Francis,AR",22451
"Saline,AR",127357
"Scott,AR",9805
"Searcy,AR",7918
"Sebastian,AR",129059
"Sevier,AR",15686
"Sharp,AR",17810
"Stone,AR",12575
"Union,AR",37752
"Van Buren,AR",16102
"Washington,AR",256054
"White,AR",77755
"Woodruff,AR",6049
"Yell,AR",20129
"Alameda,CA",1628997
"Alpine,CA",1190
"Amador,CA",41412
"Butte,CA",207303
"Calaveras,CA",46563
"Colusa,CA",21914
"Contra Costa,CA",1156966
"Del Norte,CA",27082
"El Dorado,CA",192646
"Fresno,CA",1015190
"Glenn,CA",28339
"Humboldt,CA",135010
"Imperial,CA",178713
"Inyo,CA",18718
"Kern,CA",916108
"Kings,CA",152981
"Lake,CA",68191
"Lassen,CA",29904
"Los Angeles,CA",9721138
"Madera,CA",160256
"Marin,CA",256018
"Mariposa,CA",17020
"Mendocino,CA",89783
"Merced,CA",290014
"Modoc,CA",8511
"Mono,CA",12978
"Monterey,CA",432858
"Napa,CA",134300
"Nevada,CA",102293
"Orange,CA",3151184
"Placer,CA",417772
"Plumas,CA",19351
"Riverside,CA",2473902
"Sacramento,CA",1584169
"San Benito,CA",67579
"San Bernardino,CA",2193656
"San Diego,CA",3276208
"San Francisco,CA",808437
"San Joaquin,CA",793229
"San Luis Obispo,CA",282013
"San Mateo,CA",729181
"Santa Barbara,CA",443837
"Santa Clara,CA",1870945
"Santa Cruz,CA",264370
"Shasta,CA",180930
"Sierra,CA",3217
"Siskiyou,CA",43660
"Solano,CA",448747
"Sonoma,CA",482650
"Stanislaus,CA",551275
"Sutter,CA",98503
"Tehama,CA",65245
"Trinity,CA",15781
"Tulare,CA",477544
"Tuolumne,CA",54531
"Ventura,CA",832605
"Yolo,CA",222115
"Yuba,CA",84310
"Adams,CO",527575
"Alamosa,CO",16592
"Arapahoe,CO",655808
"Archuleta,CO",14003
"Baca,CO",3432
"Bent,CO",5399
"Boulder,CO",327468
"Broomfield,CO",76121
"Chaffee,CO",20223
"Cheyenne,CO",1732
"Clear Creek,CO",9355
"Conejos,CO",7579
"Costilla,CO",3603
"Crowley,CO",5614
"Custer,CO",5335
"Delta,CO",31602
"Denver,CO",713252
"Dolores,CO",2455
"Douglas,CO",375988
"Eagle,CO",55285
"Elbert,CO",27799
"El Paso,CO",740567
"Fremont,CO",49621
"Garfield,CO",62271
"Gilpin,CO",5891
"Grand,CO",15769
"Gunnison,CO",17267
"Hinsdale,CO",775
"Huerfano,CO",7082
"Jackson,CO",1302
"Jefferson,CO",576143
"Kiowa,CO",1424
"Kit Carson,CO",6961
"Lake,CO",7327
"La Plata,CO",56607
"Larimer,CO",366778
"Las Animas,CO",14327
"Lincoln,CO",5510
"Logan,CO",20823
"Mesa,CO",158636
"Mineral,CO",931
"Moffat,CO",13177
"Montezuma,CO",26468
"Montrose,CO",43811
"Morgan,CO",29239
"Otero,CO",18303
"Ouray,CO",5100
"Park,CO",17939
"Phillips,CO",4449
"Pitkin,CO",16876
"Prowers,CO",11854
"Pueblo,CO",169544
"Rio Blanco,CO",6569
"Rio Grande,CO",11325
"Routt,CO",25007
"Saguache,CO",6623
"San Juan,CO",803
"San Miguel,CO",8003
"Sedgwick,CO",2295
"Summit,CO",30565
"Teller,CO",24857
"Washington,CO",4812
"Weld,CO",350176
"Yuma,CO",9899
"Capitol Planning Region,CT",981447
"Greater Bridgeport Planning Region,CT",327286
"Lower Connecticut River Valley Planning Region,CT",176622
"Naugatuck Valley Planning Region,CT",454083
"Northeastern Connecticut Planning Region,CT",96196
"Northwest Hills Planning Region,CT",113234
"South Central Connecticut Planning Region,CT",573244
"Southeastern Connecticut Planning Region,CT",280403
"Western Connecticut Planning Region,CT",623690
"Kent,DE",186946
"New Castle,DE",575494
"Sussex,DE",255956
"District of Columbia,DC",671803
"Alachua,FL",284030
"Baker,FL",27803
"Bay,FL",185134
"Bradford,FL",27313
"Brevard,FL",630693
"Broward,FL",1947026
"Calhoun,FL",13464
"Charlotte,FL",202661
"Citrus,FL",162529
"Clay,FL",226589
"Collier,FL",397994
"Columbia,FL",71908
"DeSoto,FL",35312
"Dixie,FL",17124
"Duval,FL",1016536
"Escambia,FL",324878
"Flagler,FL",126705
"Franklin,FL",12498
"Gadsden,FL",43403
"Gilchrist,FL",18992
"Glades,FL",12454
"Gulf,FL",15314
"Hamilton,FL",13217
"Hardee,FL",25645
"Hendry,FL",41339
"Hernando,FL",206896
"Highlands,FL",105618
"Hillsborough,FL",1513301
"Holmes,FL",19651
"Indian River,FL",167352
"Jackson,FL",48211
"Jefferson,FL",15042
"Lafayette,FL",7786
"Lake,FL",410139
"Lee,FL",822453
"Leon,FL",297369
"Levy,FL",45260
"Liberty,FL",7603
"Madison,FL",18198
"Manatee,FL",429125
"Marion,FL",396415
"Martin,FL",162006
"Miami-Dade,FL",2673837
"Monroe,FL",81708
"Nassau,FL",97899
"Okaloosa,FL",216482
"Okeechobee,FL",40412
"Orange,FL",1452726
"Osceola,FL",422545
"Palm Beach,FL",1518477
"Pasco,FL",608794
"Pinellas,FL",961739
"Polk,FL",787404
"Putnam,FL",74731
"St Johns,FL",306841
"St Lucie,FL",358704
"Santa Rosa,FL",198268
"Sarasota,FL",462286
"Seminole,FL",478772
"Sumter,FL",144970
"Suwannee,FL",45411
"Taylor,FL",21283
"Union,FL",15460
"Volusia,FL",579192
"Wakulla,FL",35178
"Walton,FL",83304
"Washington,FL",25414
"Appling,GA",18428
"Atkinson,GA",8183
"Bacon,GA",11191
"Baker,GA",2788
"Baldwin,GA",43635
"Banks,GA",19328
"Barrow,GA",89299
"Bartow,GA",112816
"Ben Hill,GA",17069
"Berrien,GA",18214
"Bibb,GA",156197
"Bleckley,GA",12257
"Brantley,GA",18183
"Brooks,GA",16253
"Bryan,GA",48225
"Bulloch,GA",83059
"Burke,GA",24388
"Butts,GA",26649
"Calhoun,GA",5469
"Camden,GA",57013
"Candler,GA",11000
"Carroll,GA",124592
"Catoosa,GA",68826
"Charlton,GA",12781
"Chatham,GA",301107
"Chattahoochee,GA",8819
"Chattooga,GA",24936
"Cherokee,GA",281278
"Clarke,GA",129875
"Clay,GA",2845
"Clayton,GA",296564
"Clinch,GA",6662
"Cobb,GA",771952
"Coffee,GA",43172
"Colquitt,GA",45762
"Columbia,GA",162419
"Cook,GA",17404
"Coweta,GA",152882
"Crawford,GA",12140
"Crisp,GA",19708
"Dade,GA",16081
"Dawson,GA",30138
"Decatur,GA",28982
"DeKalb,GA",762820
"Dodge,GA",19802
"Dooly,GA",10572
"Dougherty,GA",82966
"Douglas,GA",147316
"Early,GA",10574
"Echols,GA",3686
"Effingham,GA",69041
"Elbert,GA",19814
"Emanuel,GA",22929
"Evans,GA",10695
"Fannin,GA",25737
"Fayette,GA",122030
"Floyd,GA",99443
"Forsyth,GA",267237
"Franklin,GA",24128
"Fulton,GA",1074634
"Gilmer,GA",32407
"Glascock,GA",2939
"Glynn,GA",85079
"Gordon,GA",58954
"Grady,GA",26008
"Greene,GA",20139
"Gwinnett,GA",975353
"Habersham,GA",47475
"Hall,GA",212692
"Hancock,GA",8387
"Haralson,GA",31337
"Harris,GA",36276
"Hart,GA",26909
"Heard,GA",11725
"Henry,GA",248364
"Houston,GA",169631
"Irwin,GA",9126
"Jackson,GA",83936
"Jasper,GA",15951
"Jeff Davis,GA",14889
"Jefferson,GA",15314
"Jenkins,GA",8689
"Johnson,GA",9242
"Jones,GA",28472
"Lamar,GA",19467
"Lanier,GA",10171
"Laurens,GA",49660
"Lee,GA",33642
"Liberty,GA",68030
"Lincoln,GA",7841
"Long,GA",18348
"Lowndes,GA",119739
"Lumpkin,GA",34796
"McDuffie,GA",21713
"McIntosh,GA",11180
"Macon,GA",11765
"Madison,GA",31473
"Marion,GA",7449
"Meriwether,GA",20845
"Miller,GA",5807
"Mitchell,GA",21116
"Monroe,GA",29427
"Montgomery,GA",8655
"Morgan,GA",21031
"Murray,GA",40472
"Muscogee,GA",202616
"Newton,GA",117621
"Oconee,GA",43588
"Oglethorpe,GA",15469
"Paulding,GA",178421
"Peach,GA",28562
"Pickens,GA",34826
"Pierce,GA",20168
"Pike,GA",19990
"Polk,GA",43709
"Pulaski,GA",9984
"Putnam,GA",22984
"Quitman,GA",2249
"Rabun,GA",17206
"Randolph,GA",6116
"Richmond,GA",206640
"Rockdale,GA",94984
"Schley,GA",4496
"Screven,GA",13977
"Seminole,GA",9127
"Spalding,GA",68919
"Stephens,GA",26767
"Stewart,GA",4648
"Sumter,GA",28877
"Talbot,GA",5747
"Taliaferro,GA",1600
"Tattnall,GA",24064
"Taylor,GA",7737
"Telfair,GA",12354
"Terrell,GA",8754
"Thomas,GA",45561
"Tift,GA",41412
"Toombs,GA",26837
"Towns,GA",12972
"Treutlen,GA",6365
"Troup,GA",70191
"Turner,GA",8842
"Twiggs,GA",7680
"Union,GA",26388
"Upson,GA",28086
"Walker,GA",68915
"Walton,GA",103065
"Ware,GA",35614
"Warren,GA",5155
"Washington,GA",19738
"Wayne,GA",30896
"Webster,GA",2328
"Wheeler,GA",7314
"White,GA",28806
"Whitfield,GA",103132
"Wilcox,GA",8761
"Wilkes,GA",9599
"Wilkinson,GA",8681
"Worth,GA",20424
"Hawaii,HI",206315
"Honolulu,HI",995638
"Kalawao,HI",82
"Kauai,HI",73810
"Maui,HI",164351
"Ada,ID",518907
"Adams,ID",4817
"Bannock,ID",89517
"Bear Lake,ID",6722
"Benewah,ID",10370
"Bingham,ID",49923
"Blaine,ID",24866
"Boise,ID",8333
"Bonner,ID",51414
"Bonneville,ID",129496
"Boundary,ID",13345
"Butte,ID",2684
"Camas,ID",1153
"Canyon,ID",251065
"Caribou,ID",7190
"Cassia,ID",25655
"Clark,ID",806
"Clearwater,ID",9015
"Custer,ID",4506
"Elmore,ID",29403
"Franklin,ID",15189
"Fremont,ID",13978
"Gem,ID",20418
"Gooding,ID",15715
"Idaho,ID",17593
"Jefferson,ID",33428
"Jerome,ID",25311
"Kootenai,ID",183578
"Latah,ID",40978
"Lemhi,ID",8240
"Lewis,ID",3763
"Lincoln,ID",5329
"Madison,ID",54976
"Minidoka,ID",22194
"Nez Perce,ID",43004
"Oneida,ID",4712
"Owyhee,ID",12613
"Payette,ID",26956
"Power,ID",8068
"Shoshone,ID",14012
"Teton,ID",12544
"Twin Falls,ID",93696
"Valley,ID",12464
"Washington,ID",11087
"Adams,IL",64725
"Alexander,IL",4858
"Bond,IL",16566
"Boone,IL",53154
"Brown,IL",6330
"Bureau,IL",32828
"Calhoun,IL",4360
"Carroll,IL",15529
"Cass,IL",12657
"Champaign,IL",206542
"Christian,IL",33436
"Clark,IL",15229
"Clay,IL",13047
"Clinton,IL",36909
"Coles,IL",46334
"Cook,IL",5109292
"Crawford,IL",18536
"Cumberland,IL",10324
"DeKalb,IL",100232
"De Witt,IL",15310
"Douglas,IL",19755
"DuPage,IL",920901
"Edgar,IL",16433
"Edwards,IL",6071
"Effingham,IL",34325
"Fayette,IL",21305
"Ford,IL",13249
"Franklin,IL",37242
"Fulton,IL",33021
"Gallatin,IL",4855
"Greene,IL",11651
"Grundy,IL",53041
"Hamilton,IL",7984
"Hancock,IL",17244
"Hardin,IL",3597
"Henderson,IL",6151
"Henry,IL",48419
"Iroquois,IL",26473
"Jackson,IL",52617
"Jasper,IL",9212
"Jefferson,IL",36400
"Jersey,IL",21246
"Jo Daviess,IL",21758
"Johnson,IL",13381
"Kane,IL",514182
"Kankakee,IL",106074
"Kendall,IL",137254
"Knox,IL",48640
"Lake,IL",709150
"LaSalle,IL",108078
"Lawrence,IL",14914
"Lee,IL",33848
"Livingston,IL",35521
"Logan,IL",27591
"McDonough,IL",26861
"McHenry,IL",311747
"McLean,IL",171141
"Macon,IL",101483
"Macoupin,IL",44245
"Madison,IL",263864
"Marion,IL",36914
"Marshall,IL",11678
"Mason,IL",12748
"Massac,IL",13896
"Menard,IL",12121
"Mercer,IL",15504
"Monroe,IL",35033
"Montgomery,IL",28020
"Morgan,IL",32209
"Moultrie,IL",14323
"Ogle,IL",51351
"Peoria,IL",178383
"Perry,IL",20588
"Piatt,IL",16723
"Pike,IL",14484
"Pope,IL",3770
"Pulaski,IL",4991
"Putnam,IL",5572
"Randolph,IL",30068
"Richland,IL",15435
"Rock Island,IL",141527
"St Clair,IL",252671
"Saline,IL",23087
"Sangamon,IL",194534
"Schuyler,IL",6746
"Scott,IL",4790
"Shelby,IL",20761
"Stark,IL",5345
"Stephenson,IL",43627
"Tazewell,IL",129911
"Union,IL",16767
"Vermilion,IL",72337
"Wabash,IL",11087
"Warren,IL",16354
"Washington,IL",13643
"Wayne,IL",15872
"White,IL",13614
"Whiteside,IL",54658
"Will,IL",696757
"Williamson,IL",66695
"Winnebago,IL",282188
"Woodford,IL",38128
"Adams,IN",36068
"Allen,IN",391449
"Bartholomew,IN",83540
"Benton,IN",8719
"Blackford,IN",11919
"Boone,IN",74164
"Brown,IN",15570
"Carroll,IN",20555
"Cass,IN",37540
"Clark,IN",124237
"Clay,IN",26379
"Clinton,IN",32843
"Crawford,IN",10536
"Daviess,IN",33418
"Dearborn,IN",51138
"Decatur,IN",26416
"DeKalb,IN",43731
"Delaware,IN",112031
"Dubois,IN",43632
"Elkhart,IN",206890
"Fayette,IN",23349
"Floyd,IN",80714
"Fountain,IN",16574
"Franklin,IN",23028
"Fulton,IN",20327
"Gibson,IN",32993
"Grant,IN",66022
"Greene,IN",31006
"Hamilton,IN",364921
"Hancock,IN",83070
"Harrison,IN",39851
"Hendricks,IN",182534
"Henry,IN",48915
"Howard,IN",83574
"Huntington,IN",36834
"Jackson,IN",46300
"Jasper,IN",33281
"Jay,IN",20198
"Jefferson,IN",32946
"Jennings,IN",27536
"Johnson,IN",165782
"Knox,IN",35789
"Kosciusko,IN",80826
"LaGrange,IN",40866
"Lake,IN",499689
"LaPorte,IN",111675
"Lawrence,IN",45222
"Madison,IN",131744
"Marion,IN",969466
"Marshall,IN",46332
"Martin,IN",9803
"Miami,IN",35674
"Monroe,IN",139745
"Montgomery,IN",38273
"Morgan,IN",72236
"Newton,IN",13823
"Noble,IN",47367
"Ohio,IN",6114
"Orange,IN",19623
"Owen,IN",21482
"Parke,IN",16369
"Perry,IN",19183
"Pike,IN",12168
"Porter,IN",174791
"Posey,IN",25063
"Pulaski,IN",12485
"Putnam,IN",37301
"Randolph,IN",24437
"Ripley,IN",29087
"Rush,IN",16673
"St Joseph,IN",272234
"Scott,IN",24588
"Shelby,IN",44991
"Spencer,IN",19967
"Starke,IN",23258
"Steuben,IN",34725
"Sullivan,IN",20670
"Switzerland,IN",10006
"Tippecanoe,IN",188717
"Tipton,IN",15361
"Union,IN",6952
"Vanderburgh,IN",179744
"Vermillion,IN",15451
"Vigo,IN",106006
"Wabash,IN",30828
"Warren,IN",8461
"Warrick,IN",65185
"Washington,IN",28224
"Wayne,IN",66273
"Wells,IN",28335
"White,IN",24598
"Whitley,IN",34627
"Adair,IA",7494
"Adams,IA",3611
"Allamakee,IA",13960
"Appanoose,IA",12094
"Audubon,IA",5598
"Benton,IA",25711
"Black Hawk,IA",130274
"Boone,IA",26609
"Bremer,IA",25259
"Buchanan,IA",20714
"Buena Vista,IA",20600
"Butler,IA",14269
"Calhoun,IA",9725
"Carroll,IA",20567
"Cass,IA",13104
"Cedar,IA",18399
"Cerro Gordo,IA",42409
"Cherokee,IA",11491
"Chickasaw,IA",11716
"Clarke,IA",9692
"Clay,IA",16475
"Clayton,IA",17027
"Clinton,IA",46344
"Crawford,IA",16123
"Dallas,IA",108016
"Davis,IA",9130
"Decatur,IA",7683
"Delaware,IA",17568
"Des Moines,IA",38293
"Dickinson,IA",18028
"Dubuque,IA",98677
"Emmet,IA",9176
"Fayette,IA",19294
"Floyd,IA",15337
"Franklin,IA",9916
"Fremont,IA",6464
"Greene,IA",8741
"Grundy,IA",12356
"Guthrie,IA",10647
"Hamilton,IA",14820
"Hancock,IA",10685
"Hardin,IA",16567
"Harrison,IA",14658
"Henry,IA",20196
"Howard,IA",9533
"Humboldt,IA",9572
"Ida,IA",6888
"Iowa,IA",16475
"Jackson,IA",19324
"Jasper,IA",37938
"Jefferson,IA",15698
"Johnson,IA",156420
"Jones,IA",20848
"Keokuk,IA",9904
"Kossuth,IA",14475
"Lee,IA",32840
"Linn,IA",229033
"Louisa,IA",10677
"Lucas,IA",8689
"Lyon,IA",12179
"Madison,IA",17036
"Mahaska,IA",21946
"Marion,IA",33642
"Marshall,IA",39879
"Mills,IA",14553
"Mitchell,IA",10532
"Monona,IA",8486
"Monroe,IA",7550
"Montgomery,IA",10205
"Muscatine,IA",42377
"O'Brien,IA",14060
"Osceola,IA",6036
"Page,IA",15143
"Palo Alto,IA",8764
"Plymouth,IA",25681
"Pocahontas,IA",7053
"Polk,IA",501089
"Pottawattamie,IA",93173
"Poweshiek,IA",18467
"Ringgold,IA",4670
"Sac,IA",9673
"Scott,IA",173924
"Shelby,IA",11645
"Sioux,IA",36050
"Story,IA",99673
"Tama,IA",16903
"Taylor,IA",5858
"Union,IA",11887
"Van Buren,IA",7256
"Wapello,IA",35043
"Warren,IA",54327
"Washington,IA",22571
"Wayne,IA",6467
"Webster,IA",36626
"Winnebago,IA",10617
"Winneshiek,IA",19974
"Woodbury,IA",105671
"Worth,IA",7319
"Wright,IA",12681
"Allen,KS",12579
"Anderson,KS",7776
"Atchison,KS",16108
"Barber,KS",4122
"Barton,KS",25080
"Bourbon,KS",14493
"Brown,KS",9364
"Butler,KS",68240
"Chase,KS",2548
"Chautauqua,KS",3415
"Cherokee,KS",19088
"Cheyenne,KS",2583
"Clark,KS",1933
"Clay,KS",8043
"Cloud,KS",8946
"Coffey,KS",8280
"Comanche,KS",1681
"Cowley,KS",34453
"Crawford,KS",39078
"Decatur,KS",2689
"Dickinson,KS",18430
"Doniphan,KS",7440
"Douglas,KS",119964
"Edwards,KS",2739
"Elk,KS",2441
"Ellis,KS",28941
"Ellsworth,KS",6355
"Finney,KS",37650
"Ford,KS",33848
"Franklin,KS",25992
"Geary,KS",35691
"Gove,KS",2717
"Graham,KS",2411
"Grant,KS",7197
"Gray,KS",5729
"Greeley,KS",1223
"Greenwood,KS",5939
"Hamilton,KS",2430
"Harper,KS",5323
"Harvey,KS",33801
"Haskell,KS",3576
"Hodgeman,KS",1755
"Jackson,KS",13286
"Jefferson,KS",18344
"Jewell,KS",2898
"Johnson,KS",619195
"Kearny,KS",3855
"Kingman,KS",7193
"Kiowa,KS",2404
"Labette,KS",19757
"Lane,KS",1556
"Leavenworth,KS",82892
"Lincoln,KS",2899
"Linn,KS",9796
"Logan,KS",2705
"Lyon,KS",31898
"McPherson,KS",30012
"Marion,KS",11868
"Marshall,KS",9982
"Meade,KS",3897
"Miami,KS",34867
"Mitchell,KS",5738
"Montgomery,KS",30996
"Morris,KS",5349
"Morton,KS",2599
"Nemaha,KS",10115
"Neosho,KS",15606
"Ness,KS",2645
"Norton,KS",5301
"Osage,KS",15654
"Osborne,KS",3490
"Ottawa,KS",5795
"Pawnee,KS",6179
"Phillips,KS",4809
"Pottawatomie,KS",26273
"Pratt,KS",9067
"Rawlins,KS",2528
"Reno,KS",61516
"Republic,KS",4642
"Rice,KS",9407
"Riley,KS",71108
"Rooks,KS",4813
"Rush,KS",2927
"Russell,KS",6639
"Saline,KS",53596
"Scott,KS",5014
"Sedgwick,KS",525525
"Seward,KS",21358
"Shawnee,KS",177480
"Sheridan,KS",2425
"Sherman,KS",5830
"Smith,KS",3533
"Stafford,KS",3993
"Stanton,KS",1963
"Stevens,KS",5175
"Sumner,KS",22473
"Thomas,KS",7893
"Trego,KS",2752
"Wabaunsee,KS",7019
"Wallace,KS",1488
"Washington,KS",5501
"Wichita,KS",2064
"Wilson,KS",8622
"Woodson,KS",3109
"Wyandotte,KS",165746
"Adair,KY",19067
"Allen,KY",21275
"Anderson,KY",24224
"Ballard,KY",7650
"Barren,KY",44854
"Bath,KY",12829
"Bell,KY",23568
"Boone,KY",139093
"Bourbon,KY",20093
"Boyd,KY",48110
"Boyle,KY",30904
"Bracken,KY",8452
"Breathitt,KY",13351
"Breckinridge,KY",20943
"Bullitt,KY",83836
"Butler,KY",12295
"Caldwell,KY",12570
"Calloway,KY",37685
"Campbell,KY",93300
"Carlisle,KY",4720
"Carroll,KY",10938
"Carter,KY",26395
"Casey,KY",15920
"Christian,KY",73037
"Clark,KY",37061
"Clay,KY",19913
"Clinton,KY",9123
"Crittenden,KY",8981
"Cumberland,KY",5946
"Daviess,KY",103222
"Edmonson,KY",12269
"Elliott,KY",7293
"Estill,KY",14044
"Fayette,KY",320347
"Fleming,KY",15288
"Floyd,KY",34978
"Franklin,KY",51607
"Fulton,KY",6382
"Gallatin,KY",8763
"Garrard,KY",17589
"Grant,KY",25502
"Graves,KY",36412
"Grayson,KY",26631
"Green,KY",11365
"Greenup,KY",35403
"Hancock,KY",9021
"Hardin,KY",111862
"Harlan,KY",25662
"Harrison,KY",19103
